artist	album	genre	single_count	release_date
Lacey Sturm	Life Screams	"Hard rock, Christian rock"	5	"FebruaryÂ 12,Â 2016Â (2016-02-12)"
I Prevail	Lifelines	"Post-hardcore, metalcore, pop punk, nu metalcore"	4	"October 21, 2016"
Xu Weizhou	Light	"C-pop, Rap, Rock Music, Ballad, English, Chinese"	5	01-May-16
Whitney	Light Upon the Lake	"Indie rock, psychedelic pop, indie folk"	3	"June 3, 2016"
All Tvvins	llVV	"Electronic rock, synthpop, alternative pop, indie pop"	5	12-Aug-16
Lapsley	Long Way Home	"Art pop, ambient, soul, alternative R&B"	6	04-Mar-16
Majid Jordan	Majid Jordan	"R&B, alternative R&B, synth-pop, synthwave"	7	"February 5, 2016"
Dareysteel	Man of the Year	Hip hop	0	2016
MHD	MHD	"French hip-hop, Afrobeat, trap music"	3	15-Apr-16
Margo Price	Midwest Farmer's Daughter	Country	2	"MarchÂ 25,Â 2016Â (2016-03-25)"
Zayn	Mind of Mine	"R&B, alternative R&B"	3	25Â MarchÂ 2016Â (2016-03-25)
Shila Amzah	My Journey	"Mandopop, pop, dance-pop, R&B"	3	"April 30, 2016"
Mykki Blanco	Mykki	Hip hop	3	"SeptemberÂ 16,Â 2016Â (2016-09-16)"
Seth & Nirva	Never Alone	"Gospel, Worship, Christian pop, Christian R&B, Christian EDM, Christian hip hop, funk, soul"	0	"MayÂ 27,Â 2016Â (2016-05-27)"
Stitched Up Heart	Never Alone	"Gothic metal, heavy metal, hard rock"	3	"JuneÂ 17,Â 2016Â (2016-06-17)"
Public Access T.V.	Never Enough	"Indie rock, post-punk, new wave"	0	"September 30, 2016"
Young Check'a	Never Seen	Hip hop	2	"SeptemberÂ 3,Â 2016Â (2016-09-03)"
Nevermen	Nevermen	Band	3	"JanuaryÂ 29,Â 2016Â (2016-01-29)"
Kel Valhaal	New Introductory Lectures on the System of Transcendental Qabala	"Electronic, experimental"	2	"July 15, 2016"
CRX	New Skin	"Hard rock, stoner rock, industrial rock, power pop, pop rock, garage rock, desert rock, new wave"	2	"October 28, 2016"
JONES	New Skin	"Alternative pop, soul, R&B, jazz"	4	07-Oct-16
Head Wound City	A New Wave of Violence	"Grindcore, noise rock, mathcore"	0	"May 13, 2016"
Charlie Puth	Nine Track Mind	Pop	3	"JanuaryÂ 29,Â 2016Â (2016-01-29)[1]"
Mi-Sex	Not from Here	"Electro-rock, rock"	1	09-Sep-16
Shura	Nothing's Real	Electropop	8	8Â JulyÂ 2016Â (2016-07-08)
Gallant	Ology	Alternative R&B	2	"April 6, 2016"
Vorvan	Once Love Was Lost	"Hardcore punk, crust punk, post-hardcore, black metal"	0	"OctoberÂ 14,Â 2016Â (2016-10-14)"
Elliott Power	Once Smitten	"Synthpop, downtempo, trip hop"	4	24Â FebruaryÂ 2016Â (2016-02-24)
Eric Prydz	Opus	"Progressive house, electro house, tech house"	6	05-Feb-16
Conrad Keely	Original Machines	"Art rock, Indie rock, Alternative rock"	0	"January 22, 2016"
Hacktivist	Outside the Box	"Rap metal, djent, nu metal, grime"	5	4Â MarchÂ 2016Â (2016-03-04)
Brian Fallon	Painkillers	"Rock, indie rock, alternative rock, heartland rock"	1	"March 11, 2016"
A-Reece	Paradise	"Hip hop, rap"	5	"OctoberÂ 21,Â 2016Â (2016-10-21)"
Delta Heavy	Paradise Lost	Drum and bass	5	"March 18, 2016"
Redfoo	Party Rock Mansion	"Hip hop, electronica, trap"	3	"March 18, 2016"
Brothers Osborne	Pawn Shop	Country	4	"JanuaryÂ 15,Â 2016Â (2016-01-15)"
Jack Garratt	Phase	"Indie pop, alternative R&B, electronic"	7	19Â FebruaryÂ 2016Â (2016-02-19)
CNCO	Primera Cita	"Latin pop, reggaeton"	0	"AugustÂ 26,Â 2016Â (2016-08-26)"
Japanese Breakfast	Psychopomp	"Dream pop, indie pop, lo-fi"	0	"April 1, 2016"
CDQ	Quality	"Hip hop, afro pop, rap, trap"	6	"AugustÂ 22,Â 2016Â (2016-08-22)"
Player Piano	Radio Love	Band	0	unknown
Sayaka Yamamoto	Rainbow	J-pop	0	"OctoberÂ 26,Â 2016Â (2016-10-26)"
Kilo Kish	Reflections in Real Time	R&B	0	"February 29, 2016"
Dorothy	Rockisdead	Rock	6	"JuneÂ 24,Â 2016Â (2016-06-24)"
Nina Kraljic	Samo	"World music, Pop"	4	"SeptemberÂ 30,Â 2016Â (2016-09-30)"
dvsn	SEPT. 5TH	Alternative R&B	4	"MarchÂ 27,Â 2016Â (2016-03-27)"
Andy Black	The Shadow Side	"Pop rock, pop, synthpop, pop punk, alternative rock, synthpunk"	1	"MayÂ 6,Â 2016Â (2016-05-06)"
Stephen	Sincerely	"Electronic, alternative"	0	"MayÂ 10,Â 2016Â (2016-05-10)"
Daya	Sit Still Look Pretty	Electronic	3	"OctoberÂ 7,Â 2016Â (2016-10-07)"
Deakin	Sleep Cycle	Indie	1	"April 6, 2016"
Keegan Joyce	Snow on Higher Ground	"Acoustic, folk, English"	0	01-Sep-16
The Zenith Passage	Solipsist	technical death metal	2	"AprilÂ 15,Â 2016Â (2016-04-15)"
Francisco el Hombre	Soltasbruxa	"Latin music, MPB, rock, carnival marchinha"	1	"SeptemberÂ 2,Â 2016Â (2016-09-02)"
Jordan Smith	Something Beautiful	"Pop, Adult contemporary, Contemporary Christian"	1	"MarchÂ 18,Â 2016Â (2016-03-18)"
Drake White	Spark	Country	3	"AugustÂ 19,Â 2016Â (2016-08-19)"
Lee Jong-hyun	Sparkling Night	Japanese	1	"JulyÂ 27,Â 2016Â (2016-07-27)"
Sianvar	Stay Lost	"Post-hardcore, experimental rock, progressive rock"	3	"August 5, 2016"
Post Malone	Stoney	"Hip hop, R&B, alternative hip hop"	6	"DecemberÂ 9,Â 2016Â (2016-12-09)"
Dedekind Cut	$uccessor	"New-age, ambient, noise"	2	"NovemberÂ 11,Â 2016Â (2016-11-11)"
Nicky Byrne	Sunlight	Pop	2	"MayÂ 6,Â 2016Â (2016-05-06)"
Isaiah Rashad	The Sun's Tirade	Hip hop	1	"
September 2, 2016"
Kembe X	Talk Back	Hip hop	5	"July 15, 2016"
Matt Corby	Telluric	"alternative, neo soul, acoustic"	1	11Â MarchÂ 2016Â (2016-03-11)
Cana's Voice	This Changes Everything	"Worship, Southern gospel, Christian pop, Christian country, Christian R&B"	0	"MayÂ 27,Â 2016Â (2016-05-27)"
TINI	TINI (Martina Stoessel)	Pop	4	"AprilÂ 29,Â 2016Â (2016-04-29)"
Tkay Maidza	Tkay	"Synthpop, hip hop, electronic"	2	28Â OctoberÂ 2016Â (2016-10-28)
Cane Hill	Smile	Nu metalcore	4	"July 15, 2016"
Nathan Sykes	Unfinished Business	"Pop, R&B, EDM"	4	11-Nov-16
Cimorelli	Up at Night	"Teen pop, Country pop"	0	"May 18, 2016"
Virginia to Vegas	Utopian	"Dance-pop, electronica"	4	"DecemberÂ 2,Â 2016Â (2016-12-02)"
Anna Meredith	Varmints	Electronic	0	4Â MarchÂ 2016Â (2016-03-04)
Peter Garrett	A Version of Now	Rock	0	15Â JulyÂ 2016Â (2016-07-15)
William Michael Morgan	Vinyl	Country	3	"SeptemberÂ 30,Â 2016Â (2016-09-30)"
Viola Beach	Viola Beach	"Indie rock, indie pop"	2	29-Jul-16
Roy Woods	Waking at Dawn	"Hip hop, PBR&B"	2	"JulyÂ 1,Â 2016Â (2016-07-01)"
Honne	Warm on a Cold Night	"Synthpop, Contemporary R&B, soul, dance-pop, Sophisti-pop"	5	"22Â JulyÂ 2016Â (2016-07-22)
9Â DecemberÂ 2016Â (2016-12-09) (Remixed version)"
Tom Chaplin	The Wave	Rock	4	14Â OctoberÂ 2016Â (2016-10-14)
We Are Messengers	We Are Messengers	"Worship, Christian rock, Christian pop, pop rock, sunshine pop, soft rock"	0	22Â AprilÂ 2016Â (2016-04-22)
Pearl City Worship	We Won't Be Silent	"Worship, Christian pop, pop rock"	0	18Â MarchÂ 2016Â (2016-03-18)
Steven Tyler	We're All Somebody from Somewhere	Country rock	3	"July 15, 2016"
Urban Rescue	Wild Heart	"Worship, Christian pop, Christian EDM"	0	"MayÂ 6,Â 2016Â (2016-05-06)"
Steve Angello	Wild Youth	"Progressive house, electronic rock, indietronica, drumstep, ambient house, jersey club"	6	22Â JanuaryÂ 2016Â (2016-01-22)
Rachel Platten	Wildfire	Pop	3	"JanuaryÂ 1,Â 2016Â (2016-01-01)"
Lil' Kleine	WOP!	Nederhop	0	12Â FebruaryÂ 2016Â (2016-02-12)
Letters from the Fire	Worth the Pain	Hard rock	0	"SeptemberÂ 9,Â 2016Â (2016-09-09)"
Raleigh Ritchie	You're a Man Now Boy	Alternative R&B	6	"February 26, 2016"
Alfie Arcuri	Zenith	Pop	1	29-Jul-16
Zoax	Zoax	Alternative rock	2	13-May-16
Cashmere Cat	9	"Alternative R&B, electronic"	4	28-Apr-17
ASAP Twelvyy	12	East Coast hip hop	0	"
AugustÂ 4,Â 2017Â (2017-08-04)"
XXXTentacion	17	"Alternative rock, emo, lo-fi, alternative hip hop"	3	"August 25, 2017"
South Club	90	"Rock, Blues"	0	"JuneÂ 27,Â 2017Â (2017-06-27)"
Princess Nokia	1992 Deluxe	"East coast hip hop, cloud rap, Trap rap, citation needed"	4	"SeptemberÂ 8,Â 2017Â (2017-09-08)"
Khalid	American Teen	"Alternative R&B, synth-pop"	3	"March 3, 2017"
Moses Sumney	Aromanticism	"Baroque pop, indie rock, indie folk, neo soul, ambient"	3	"September 22, 2017"
Liam Gallagher	As You Were	Britpop	5	06-Oct-17
Vic Mensa	The Autobiography	Hip hop	1	"July 28, 2017"
Alexandra Savior	Belladonna of Sadness	Pop	5	"April 7, 2017[1]"
A Boogie wit da Hoodie	The Bigger Artist	Hip hop	2	"SeptemberÂ 29,Â 2017Â (2017-09-29)"
Smino	blkswn	"Hip hop, R&B, neo soul, funk"	4	"March 14, 2017"
Beau Dermott	Brave	Musical	0	01-Sep-17
Brett Young	Brett Young	Country	4	10Â FebruaryÂ 2017Â (2017-02-10)[1]
PnB Rock	Catch These Vibes	R&B	2	"November 17, 2017"
Cindy Wilson	Change	Rock	0	"DecemberÂ 1,Â 2017Â (2017-12-01)"
Jidenna	The Chief	"Hip hop, pop, R&B"	4	"FebruaryÂ 17,Â 2017Â (2017-02-17)"
Cigarettes After Sex	Cigarettes After Sex	"Dream pop, slowcore, shoegaze, ambient pop"	4	"JuneÂ 9,Â 2017Â (2017-06-09)"
Amber Coffman	City of No Reply	"R&B, indie pop"	3	"June 2, 2017"
Allie X	CollXtion II	Synthpop	3	9Â JuneÂ 2017Â (2017-06-09)
Lil Peep	Come Over When You're Sober Pt. 1	Rap	0	"AugustÂ 15,Â 2017Â (2017-08-15)"
J Hus	Common Sense	"Afrobeat, hip hop, dancehall, R&B"	4	12-May-17
Judah Kelly	Count On Me	"Pop, country"	2	28-Jul-17
Lute	West1996 pt. 2	"Conscious hip hop, southern hip hop"	0	"September 29, 2017"
Crystal Fairy	Crystal Fairy	"Rock, alternative rock, hard rock, sludge"	3	"
February 24, 2017"
SZA	Ctrl	"R&B, neo soul"	5	"JuneÂ 9,Â 2017Â (2017-06-09)"
Cody Carnes	The Darker the Night / The Brighter the Morning	"Worship, CCM, Christian alternative rock"	4	"SeptemberÂ 15,Â 2017Â (2017-09-15)"
Smokepurpp	Deadstar	"Hip hop, trap"	4	"SeptemberÂ 29,Â 2017Â (2017-09-29)"
Jason Manford	A Different Stage	Show tunes	0	6Â OctoberÂ 2017Â (2017-10-06)
Austin Mahone	Dirty Work	Pop	3	18Â OctoberÂ 2017Â (2017-10-18)
GJan	Do It	Pop	3	"OctoberÂ 18,Â 2017Â (2017-10-18)"
Rob $tone	Don't Wait For It	Hip hop	0	"October 20, 2017"
Dreamcar	Dreamcar	"New wave, gothic rock, alternative rock"	2	"May 12, 2017[1]"
Dua Lipa	Dua Lipa	Pop	8	2Â JuneÂ 2017Â (2017-06-02)
Vant	Dumb Blood	"Indie rock, punk rock"	7	17Â FebruaryÂ 2017Â (2017-02-17)[1]
Tired Lion	Dumb Days	"Grunge, alternative rock"	4	15-Sep-17
Creeper	Eternity in Your Arms	"Horror punk, punk rock, gothic rock"	4	24Â MarchÂ 2017Â (2017-03-24)
Carly Pearce	Every Little Thing	Country	2	"OctoberÂ 13,Â 2017Â (2017-10-13)"
Stills & Collins	Everybody Knows	"Americana, Folk Rock"	0	"September 22, 2017"
Can't Swim	Fail You Again	"Indie rock, post-hardcore, emo, pop punk"	0	"MarchÂ 10,Â 2017Â (2017-03-10)"
Beth Ditto	Fake Sugar	"Southern rock, pop"	0	"JuneÂ 16,Â 2017Â (2017-06-16)"
The Regrettes	Feel Your Feelings Fool!	"Punk rock, riot grrrl"	4	"JanuaryÂ 13,Â 2017Â (2017-01-13)"
Syd	Fin	"Alternative R&B, neo soul, hip hop, quiet storm"	2	"February 3, 2017"
Niall Horan	Flicker	Folk pop	4	20Â OctoberÂ 2017Â (2017-10-20)
Superfruit	Future Friends	"Synthpop, electro house, power pop, dance-pop"	0	"SeptemberÂ 15,Â 2017Â (2017-09-15)"
Stormzy	Gang Signs & Prayer	"Hip hop, grime, R&B"	4	24-Feb-17
Sevyn Streeter	Girl Disrupted	"R&B, Soul"	3	"July 7, 2017"
Gizmodrome	Gizmodrome	"Art rock, pop"	0	"SeptemberÂ 15,Â 2017Â (2017-09-15)"
Amine	Good for You	"Hip hop, alternative hip hop"	5	"July 28, 2017"
TC&I	Great Aspirations	Britpop	0	7Â OctoberÂ 2017Â (2017-10-07)
Charly Bliss	Guppy	"Bubble, grunge, power pop, pop punk, garage rock, glam rock, college rock"	4	"April 13, 2017"
Cosmic Girls	Happy Moment	Korean	1	"JuneÂ 7,Â 2017Â (2017-06-07)"
Harry Styles	Harry Styles	"Soft rock, rock, Britpop"	3	12Â MayÂ 2017Â (2017-05-12)[1]
KARD	Hola Hola	K-pop	4	"JulyÂ 19,Â 2017Â (2017-07-19)"
Peter Perrett	How the West Was Won	Indie rock	0	30Â JuneÂ 2017Â (2017-06-30)
Rag'n'Bone Man	Human	"Alternative, soul, blues"	5	10-Feb-17
G Herbo	Humble Beast	Hip hop	3	"SeptemberÂ 22,Â 2017Â (2017-09-22)"
Dhani Harrison	In Parallel	Alternative rock	0	6Â OctoberÂ 2017Â (2017-10-06)
VUUR	In This Moment We Are Free - Cities	Progressive metal	0	20-Oct-17
Wincent Weiss	Irgendwas gegen die Stille	Pop	3	14Â AprilÂ 2017Â (2017-04-14)
21 Savage	Issa Album	"Hip hop, trap"	1	"July 7, 2017"
IDK	IWasVeryBad	Hip hop	2	"OctoberÂ 13,Â 2017Â (2017-10-13)"
Gabriel Garzon-Montano	Jardin	"R&B, Alternative R&B"	3	"JanuaryÂ 27,Â 2017Â (2017-01-27)"
Jona Viray	Jona	"Pop, Contemporary R&B, English, Filipino"	7	"MarchÂ 3,Â 2017Â (2017-03-03)"
Grace VanderWaal	Just the Beginning	"Pop, indie pop, bluegrass"	2	"NovemberÂ 3,Â 2017Â (2017-11-03)"
King Satan	King Fucking Satan	"Industrial metal, electro-industrial, hard rock"	0	26-May-17
Hippo Campus	Landmark	Indie rock	3	"FebruaryÂ 24,Â 2017Â (2017-02-24)"
A Very Loud Death	Lanterns	"Alternative rock, Noise rock, Heavy Rock, Art rock"	2	19Â SeptemberÂ 2017Â (2017-09-19)
LANY	LANY	"Electropop, indie electronic"	6	"JuneÂ 30,Â 2017Â (2017-06-30)"
Kacy Hill	Like a Woman	"Electropop, trip hop, electronica, alternative R&B, dream pop"	4	"JuneÂ 30,Â 2017Â (2017-06-30)"
Lil Pump	Lil Pump	"Hip hop, trap"	5	"October 6, 2017"
Sofia Reyes	Louder!	Latin pop	4	"February 3, 2017"
Bobby	Love and Fall	"K-pop, hip hop, R&B, Korean"	2	"SeptemberÂ 14,Â 2017Â (2017-09-14)"
The Big Moon	Love in the 4th Dimension	"Indie rock, alternative rock"	4	7Â AprilÂ 2017Â (2017-04-07)
Meg Mac	Low Blows	Indie pop	2	14-Jul-17
Rezz	Mass Manipulation	"New beat, drumstep"	4	04-Aug-17
Nothing But You	Meant to Be	"Jazz, easy listening, soul-jazz"	0	"January 5, 2017"
the Chainsmokers	Memories...Do Not Open	Pop	3	"April 7, 2017"
Sayuri	Mikazuki no Koukai	J-pop	5	"May 17, 2017"
Ded	Mis*an*thrope	"Nu metal, nu metalcore"	0	"JulyÂ 21,Â 2017Â (2017-07-21)"
Mura Masa	Mura Masa	"Pop, electronic, hip hop, funk"	6	14-Jul-17
Joe Scarborough	Mystified	"Alternative rock, indie rock, power pop"	0	"June 23, 2017"
Mito Natsume	Natsumelo	"J-pop, pop-rock, alternative dance, post-disco"	4	"April 26, 2017"
Sheer Mag	Need To Feel Your Love	"Punk, hard rock, rock and roll, garage rock, proto-metal, power pop, protest music, riot grrl"	3	"July 6, 2017"
Iglooghost	Neo Wax Bloom	Wonky	4	29-Sep-17
J.I.D	The Never Story	"Hip hop, jazz rap, neo-soul"	1	"March 10, 2017"
Madeline Kenney	Night Night at the First Landing	Indie rock	0	"SeptemberÂ 1,Â 2017Â (2017-09-01)"
Cyhi the Prynce	No Dope on Sundays	Hip hop	2	"
November 17, 2017"
Midland	On the Rocks	Neotraditional country	3	"SeptemberÂ 22,Â 2017Â (2017-09-22)"
Peter Toussaint	One Day	Rock	0	unknown
Nines	One Foot Out	British hip hop	1	10-Feb-17
Tokio Myers	Our Generation	Classical	3	17-Nov-17
Kodak Black	Painting Pictures	"Hip hop, trap"	3	"March 31, 2017"
Playboi Carti	Playboi Carti	"Hip hop, trap, cloud rap"	3	"AprilÂ 14,Â 2017Â (2017-04-14)"
Poppy	Poppy.Computer	Pop	7	"OctoberÂ 6,Â 2017Â (2017-10-06)"
Powerflo	Powerflo	"Heavy metal, alternative metal, rap metal, groove metal, thrash metal"	3	"June 23, 2017"
Sampha	Process	"Electronic, alternative R&B, neo soul"	3	3Â FebruaryÂ 2017Â (2017-02-03)
Lindsay Ell	The Project	"Country pop, pop rock"	2	"AugustÂ 11,Â 2017Â (2017-08-11)"
Prophets of Rage	Prophets of Rage	"Rap rock, hard rock, funk rock, protest music"	0	"September 15, 2017"
Sons of Apollo	Psychotic Symphony	"Progressive metal, hard rock"	0	"October 20, 2017[1][2][3][4]"
Quality Control	Quality Control: Control the Streets Volume 1	Hip hop	4	"December 8, 2017"
JP Cooper	Raised Under Grey Skies	Dance	6	6Â OctoberÂ 2017Â (2017-10-06)
Mike Will Made It	Ransom 2	"Hip hop, trap"	3	"March 24, 2017"
Residente	Residente	"Alternative hip hop, urban, world music, Spanish, French, English"	2	"March 31, 2017[1]"
Vancouver Sleep Clinic	Revival	"Indie pop, ambient pop"	4	07-Apr-17
Wild Fire	Revolt	Hard rock	0	"MayÂ 23,Â 2017Â (2017-05-23)"
Exit Eden	Rhapsodies in Black	"Symphonic metal, Rock music, Pop music"	0	"August 4, 2017"
Ocean Grove	The Rhapsody Tapes	"Nu metalcore, hardcore punk, grunge, acid house"	3	"February 3, 2017[1]"
Shekhinah	Rose Gold	Pop	2	"OctoberÂ 6,Â 2017Â (2017-10-06)"
Ruth B	Safe Haven	"Pop rock, pop, R&B"	3	"MayÂ 5,Â 2017Â (2017-05-05)"
Sofia Ellar	Seis peniques	Folk	0	24Â FebruaryÂ 2017Â (2017-02-24)
Sheridan Smith	Sheridan	Britpop	3	03-Nov-17
Aquilo	Silhouettes	"Electronica, dream pop, ambient"	4	27-Jan-17
Rex Brown	Smoke on This...	"Hard rock, southern rock"	0	"July 28, 2017"
Caitlyn Shadbolt	Songs on My Sleeve	"Country, Pop"	0	26-May-17
Joanna Forest	Stars Are Rising	Classical crossover	0	10-Mar-17
Kehlani	SweetSexySavage	R&B	3	"January 27, 2017"
Jaden Smith	Syre	"Alternative hip hop, alternative R&B, electronica, trap, indie rock"	5	"November 17, 2017"
Danger	Tai Gu 	"Electro, witch house, hip hop"	0	2017Â (2017)
Kelela	Take Me Apart	"Electro, R&B, alternative R&B, electronica"	4	"OctoberÂ 6,Â 2017Â (2017-10-06)"
Lil Yachty	Teenage Emotions	"Hip hop, trap, pop-rap"	1	"MayÂ 26,Â 2017Â (2017-05-26)"
Blaenavon	That's Your Lot	"Indie rock, folk rock"	0	07-Apr-17
A. Savage	Thawing Dawn	"Indie rock, alternative country"	0	"OctoberÂ 13,Â 2017Â (2017-10-13)"
Frances	Things I've Never Said	"Indie pop, soul"	7	17-Mar-17
Luke Combs	This One's for You	"Country, country pop"	3	"JuneÂ 2,Â 2017Â (2017-06-02)"
Allison Crutchfield	Tourist In This Town	"Synthpop, pop rock, indie rock"	0	"JanuaryÂ 27,Â 2017Â (2017-01-27)"
Matt Terry	Trouble	Pop	1	24-Nov-17
Slotface	Try Not to Freak Out	"Punk pop, punk rock, alternative pop"	0	15Â SeptemberÂ 2017Â (2017-09-15)[1]
Levina	Unexpected	Pop	1	28Â AprilÂ 2017Â (2017-04-28)
Karol G	Unstoppable	Reggaeton	7	"October 27, 2017"
Pabllo Vittar	Vai Passar Mal	Pop	6	"JanuaryÂ 12,Â 2017Â (2017-01-12)"
Una Healy	The Waiting Game	Country Pop	2	"February 10, 2017"
5kMiles	Walking in Circles	"rock, alternative rock, punk rock"	1	"December 19, 2017"
Josh Todd & The Conflict	Year of the Tiger	Hard rock	0	"September 15, 2017"
Shane Eagle	Yellow	"Hip hop, Rap"	2	"August 31, 2017"
Dams of the West	Youngish American	Alternative rock	2	"February 24, 2017"
Russell Dickerson	Yours	Country pop	2	"OctoberÂ 13,Â 2017Â (2017-10-13)"
Rich Brian	Amen	Hip hop	3	02-Feb-18
Jonathan Davis	Black Labyrinth	Nu metal	2	"May 25, 2018"
Camila Cabello	Camila	Pop	2	"JanuaryÂ 12,Â 2018Â (2018-01-12)"
Devin Dawson	Dark Horse	"Country, Country pop"	0	"JanuaryÂ 19,Â 2018Â (2018-01-19)"
Famous Dex	Dex Meets Dexter	"Hip hop, trap"	3	"
April 6, 2018"
Dita Von Teese	Dita Von Teese	Pop	1	"FebruaryÂ 16,Â 2018Â (2018-02-16)"
Dream Wife	Dream Wife	"Punk rock, Indie rock"	0	26-Jan-18
Bebe Rexha	Expectations	Pop	1	"JuneÂ 22,Â 2018Â (2018-06-22)"
Hayley Kiyoko	Expectations	Pop	3	"MarchÂ 30,Â 2018Â (2018-03-30)"
Ashley McBryde	Girl Going Nowhere	Country	0	"MarchÂ 30,Â 2018Â (2018-03-30)"
Lanco	Hallelujah Nights	Country	0	"JanuaryÂ 19,Â 2018Â (2018-01-19)"
Phew and Alrahim Wright III	Here's a Phew	Instrumental	0	"August 23, 2017"
Saweetie	High Maintenance	Hip hop	2	"MarchÂ 16,Â 2018Â (2018-03-16)"
Jordan Davis	Home State	Country	0	"
MarchÂ 23,Â 2018Â (2018-03-23)"
Cardi B	Invasion of Privacy	Hip hop	4	"AprilÂ 6,Â 2018Â (2018-04-06)"
UP10TION	Invitation	"K-pop, Korean"	1	"MarchÂ 15,Â 2018Â (2018-03-15)"
Kali Uchis	Isolation	"R&B, neo soul, bossa nova, reggaeton, hip hop, funk, bedroom pop"	3	"AprilÂ 6,Â 2018Â (2018-04-06)"
Chloe x Halle	The Kids Are Alright	R&B	2	"MarchÂ 23,Â 2018Â (2018-03-23)"
L.A.R.S.	Last American Rock Stars	Hip hop	0	"FebruaryÂ 16,Â 2018Â (2018-02-16)"
Lil Skies	Life of a Dark Rose	"Hip hop, trap"	2	"January 10, 2018"
Lo Moon	Lo Moon	"Shoegaze, indie pop"	0	23Â FebruaryÂ 2018Â (2018-02-23)
Jorja Smith	Lost & Found	R&B	3	08-Jun-18
Amy Shark	Love Monster	Indie	1	13Â JulyÂ 2018Â (2018-07-13)
Terror Universal	Make Them Bleed	Heavy metal	0	"JanuaryÂ 19,Â 2018Â (2018-01-19)"
NCT	NCT 2018 Empathy	"K-pop, hip hop, future bass, R&B, electropop"	6	"MarchÂ 14,Â 2018Â (2018-03-14)"
Calum Scott	Only Human	Pop	3	09-Mar-18
Kasbo	Places We Don't Know	"Electronic, future bass, house"	6	23Â MarchÂ 2018Â (2018-03-23)
Poo Bear	Poo Bear Presents Bearthday Music	R&B	0	"AprilÂ 27,Â 2018Â (2018-04-27)"
Mike Shinoda	Post Traumatic	Rap	2	"JuneÂ 15,Â 2018Â (2018-06-15)"
Maxo Kream	Punken	Trap	0	"JanuaryÂ 12,Â 2018Â (2018-01-12)"
Rich Homie Quan	Rich as in Spirit	Hip hop	2	"MarchÂ 16,Â 2018Â (2018-03-16)"
Shame	Songs of Praise	"Post-punk, indie rock"	0	12-Jan-18
Anne-Marie	Speak Your Mind	R&B	6	27-Apr-18
Angie	Suicidal Since 1995	Pop	2	"April 6, 2018"
Superorganism	Superorganism	"Indie pop, psychedelic pop, bedroom pop, indie dance"	6	"March 2, 2018"
The Academic	Tales from the Backseat	"Indie rock, indie pop"	4	12Â JanuaryÂ 2018Â (2018-01-12)
MitiS	'Til the End	"Electronic, future bass"	3	23Â MarchÂ 2018Â (2018-03-23)
Lil Xan	Total Xanarchy	Rap	4	"April 6, 2018"
YoungBoy Never Broke Again	Until Death Call My Name	"Hip hop, trap"	2	"April 27, 2018"
EDEN	vertigo	Rock	3	19Â JanuaryÂ 2018Â (2018-01-19)
Nipsey Hussle	Victory Lap	West Coast hip hop	2	"February 16, 2018"
Rich the Kid	The World Is Yours	Rap	3	"March 30, 2018"
Myles Kennedy	Year of the Tiger	Rock	0	"MarchÂ 9,Â 2018Â (2018-03-09)"
Fickle Friends	You Are Someone Else	Indie	6	16 March 2018[1]
